,Root,Dirs,Files
0,/Volumes/MyBook_iva01/Video_analog,"['.@__thumb', '01 Испания', '2004 Меласс', '200808 Хорватия', '20080825 ЯК-18Т', 'EyeTV Archive', 'QuickTime', 'Вадим 200011', 'Запись в прямом вещании - 25.06.2011 22_15.eyetv', 'Новый Год 2002']","['.DS_Store', 'Испания_Адорра_(pinnacle).mov']"
1,/Volumes/MyBook_iva01/Video_analog/.@__thumb,[],"['a100Испания_Адорра_(pinnacle).mov', 'adefaultИспания_Адорра_(pinnacle).mov', 'defaultИспания_Адорра_(pinnacle).mov', 's100Испания_Адорра_(pinnacle).mov', 's800Испания_Адорра_(pinnacle).mov']"
2,/Volumes/MyBook_iva01/Video_analog/01 Испания,[],"['Испания 01.mov', 'Испания 02.mov', 'Испания 03.mov', 'Испания 04.mov', 'Испания 05.mov', 'Испания 06.mov', 'Испания 07.mov', 'Испания 08.mov', 'Испания 09.mov', 'Испания 10.mov', 'Испания 11.mov']"
3,/Volumes/MyBook_iva01/Video_analog/2004 Меласс,[],"['2004_Меласс_01.mov', '2004_Меласс_02.mov', '2004_Меласс_03.mov', '2004_Меласс_04.mov']"
4,/Volumes/MyBook_iva01/Video_analog/200808 Хорватия,[],"['.DS_Store', 'Видеозапись.mov', 'Хорватия 01.mov', 'Хорватия 02.mov', 'Хорватия 03.mov', 'Хорватия 04.mov']"
5,/Volumes/MyBook_iva01/Video_analog/20080825 ЯК-18Т,[],"['ЯК-18 01.mov', 'ЯК-18 02 Юля.mov']"
6,/Volumes/MyBook_iva01/Video_analog/EyeTV Archive,"['.EyeTVPlaylists', 'Запись в прямом вещании - 25.06.2011 22_47.eyetv', 'Запись в прямом вещании - 27.06.2011 19_13.eyetv', 'Запись в прямом вещании - 27.06.2011 21_19.eyetv']",['EyeTV Archive.xml']
7,/Volumes/MyBook_iva01/Video_analog/EyeTV Archive/.EyeTVPlaylists,[],"['PlaylistsPreferences.xml', 'Записываю сейчас.eyetvsl', 'На прошлой неделе.eyetvsl', 'Экспортирую.eyetvsl']"
8,/Volumes/MyBook_iva01/Video_analog/EyeTV Archive/Запись в прямом вещании - 25.06.2011 22_47.eyetv,[],"['0000000013b664c9.eyetvi', '0000000013b664c9.eyetvp', '0000000013b664c9.eyetvr', '0000000013b664c9.mpg', '0000000013b664c9.thumbnail.tiff', '0000000013b664c9.tiff']"
9,/Volumes/MyBook_iva01/Video_analog/EyeTV Archive/Запись в прямом вещании - 27.06.2011 19_13.eyetv,[],"['0000000013b8d586.eyetvi', '0000000013b8d586.eyetvp', '0000000013b8d586.eyetvr', '0000000013b8d586.mpg', '0000000013b8d586.thumbnail.tiff', '0000000013b8d586.tiff']"
10,/Volumes/MyBook_iva01/Video_analog/EyeTV Archive/Запись в прямом вещании - 27.06.2011 21_19.eyetv,[],"['0000000013b8f325.eyetvi', '0000000013b8f325.eyetvp', '0000000013b8f325.eyetvr', '0000000013b8f325.mpg', '0000000013b8f325.thumbnail.tiff', '0000000013b8f325.tiff']"
11,/Volumes/MyBook_iva01/Video_analog/QuickTime,[],"['Видеозапись 2.mov', 'Видеозапись 3.mov', 'Видеозапись Apple tv.m4v', 'Видеозапись HD480p.mov', 'Видеозапись hd720p.mov', 'Видеозапись.mov']"
12,/Volumes/MyBook_iva01/Video_analog/Вадим 200011,[],['Видеозапись.mov']
13,/Volumes/MyBook_iva01/Video_analog/Запись в прямом вещании - 25.06.2011 22_15.eyetv,[],"['0000000013b65d29.eyetvi', '0000000013b65d29.eyetvp', '0000000013b65d29.eyetvr', '0000000013b65d29.mpg', '0000000013b65d29.thumbnail.tiff', '0000000013b65d29.tiff']"
14,/Volumes/MyBook_iva01/Video_analog/Новый Год 2002,[],['НовыйГод2002 и Зоопарк.mov']
